names,descriptions,classified_products
Trail Ready Trekking Poles,"These lightweight poles feature the PowerLock 3.0 adjustment mechanism that reliably locks them in place at the desired length. Anti-shock system reduces fatigue by absorbing impacts and bumps. ","['Trekking Poles', 'Outdoor Gear', 'Hiking Accessories']"
TEK O2 3L Tempest Jacket,"Our latest exclusive waterproof/breathable TEK O2 technology offers four-season versatility, perfect for both on or off the trail. Size & Fit Slightly Fitted. Falls at hip. Why We Love It Innovative first-to-market waterproof/breathable technology is designed to keep you active, with three layers of high-performance fabric that instantly move moisture away for maximum protection against the elements. Air In. Water Out. See how our air-permeable TEK O2 technology keeps you dry and comfortable. Fabric & Care Waterproof, three-layer TEK O2 nylon shell, featuring our exclusive technology. Machine wash and dry. Additional Features Three-point adjustable hood allows a custom fit. Articulated sleeves provide free arm motion. Pit-zip venting. Taped seams and waterproof zippers for maximum protection. Two hand pockets and one chest pocket. Imported. ","['Jackets', 'Outdoor Clothing', 'Waterproof Clothing']"
Umpqua Elite Fly Box,"Our latest exclusive waterproof/breathable TEK O2 technology offers four-season versatility, perfect for both on or off the trail. Size & Fit Slightly Fitted. Falls at hip. Why We Love It Innovative first-to-market waterproof/breathable technology is designed to keep you active, with three layers of high-performance fabric that instantly move moisture away for maximum protection against the elements. Air In. Water Out. See how our air-permeable TEK O2 technology keeps you dry and comfortable. Fabric & Care Waterproof, three-layer TEK O2 nylon shell, featuring our exclusive technology. Machine wash and dry. Additional Features Three-point adjustable hood allows a custom fit. Articulated sleeves provide free arm motion. Pit-zip venting. Taped seams and waterproof zippers for maximum protection. Two hand pockets and one chest pocket. Imported. ","['Clothing', 'Outerwear', 'Jackets']"
"work","These super-comfortable walking shoes feature advanced technology that provides outstanding support and impressive durability. Includes a special ""574"" patch that is removable. ","['Footwear', 'Walking Shoes', 'Outdoor Accessories']"
"ofoam","This product offers superior protection for your home and to make sure you get the most out of it, our experts are available to answer any questions you may have.","['Home Protection', 'Outdoor Accessories', 'Expert Support Services']"
Men's Teva Arrowood 2 All-Terrain Shoes,"Lightweight, waterproof and stylish, the Teva Arrowood 2 will meet all your needs on the trail – or the sidewalk. Built with legendary Teva comfort and durability.","['Footwear', 'Outdoor Shoes', ""Men's Shoes""]"
Discovery Series Cast Rods,"Part of our Discovery Series, offering high quality and great value in a graphite spinning rod. ","['Fishing Equipment', 'Rods', 'Outdoor Gear']"
Cozy Cable Knit Cowlneck Sweater,"Chunky cotton-blend yarns give this versatile mockneck sweater warm, cozy appeal. ","['Clothing', 'Sweaters', ""Women's Apparel""]"
Men's Merrell All-Terrain 2 Waterproof Hiking Boots,"Protect your feet on those long treks—or comfortably take the scenic route home—with these waterproof Merrell backpacking boots. They'll provide superior comfort right out of the box. ","['Footwear', 'Hiking Boots', 'Outdoor Gear']"
Kids' Mountain Monarch Hat,"With ski-inspired style and a toasty, fleece-lined earband, staying warm on the slopes has never looked cooler. ","['Clothing', 'Hats', ""Kids' Outdoor Gear""]"
Signature Fair Isle Lambswool Mockneck Sweater,"Our Fair Isle turtleneck sweater is tightly knit for warmth, using premium lambswool yarns for exceptional softness. ","['Clothing', 'Sweaters', 'Outdoor Apparel']"
Men's Allagash Leather Handcrafted Oxfords,"Our handsewn oxfords are carefully crafted from nubuck cowhide leather, using traditional handstitched construction. Lockstitched seams deliver durability, even at stress points.","['Footwear', ""Men's Clothing"", 'Casual Shoes']"
Renewed Splendor V-Neck Bikini Top Print,"Our handsewn oxfords are carefully crafted from nubuck cowhide leather, using traditional handstitched construction. Lockstitched seams deliver durability, even at stress points.","['Clothing', 'Swimwear', 'Bikini Tops']"
Men's Ultralight DownTouch Gloves,"Our handsewn oxfords are carefully crafted from nubuck cowhide leather, using traditional handstitched construction. Lockstitched seams deliver durability, even at stress points.","['Clothing', 'Accessories', 'Gloves']"
MountainTrek Lightweight Hiking Socks 2-Pack,"Our handsewn oxfords are carefully crafted from nubuck cowhide leather, using traditional handstitched construction. Lockstitched seams deliver durability, even at stress points.","['Clothing', 'Socks', 'Hiking Gear']"
DiamondView 10x32 Binoculars,"Our handsewn oxfords are carefully crafted from nubuck cowhide leather, using traditional handstitched construction. Lockstitched seams deliver durability, even at stress points.","['Binoculars', 'Outdoor Equipment', 'Hiking Accessories']"
Washable Merino Fair Isle Boatneck Sweater,"We've taken the classic boatneck sweater up a notch with premium machine-washable Merino wool yarns. It features a textured stitch with a heritage-inspired Fair Isle design for a timeless look. ","['Clothing', 'Sweaters', 'Merino Wool']"
Comfort Fit Cargo Pants,"Inspired by the hardworking style of classic cargo pants, these are made from ultradurable stretch cotton that's washed to feel like an old favorite. Designed to move easily throughout the day, in a flattering straight leg that looks great rolled up or down. ","['Clothing', 'Pants', 'Outdoor Apparel']"
Mix & Match Swimwear Collection - Squareneck Tankini Print,"Look no further for the perfect swimsuit top! This feminine squareneck bathing suit top features beautiful prints and a flattering design, making it the perfect choice for any of your favorite swim bottoms. ","['Swimwear', 'Tops', 'Tankinis']"
Chill Out Trousers,"Made from tough yet soft nylon, these pants are exceptionally comfortable and a customer favorite. With features like pockets, an ultracomfortable waistband and adjustable drawcords, they offer reliable protection and comfort on every adventure. The fabric is a durable, abrasion-resistant blend of 95% nylon and 5% spandex, providing two-way vertical stretch for all-day comfort. It's also quick-drying, breathable and wicks away moisture from the skin. Available in three inseam lengths, Misses 31"", Petite 29"", and Medium Tall 33"", with a Favorite Fit that sits lower on the waist, slightly fitted through the hip and thigh, and straight-leg. You can machine wash and dry for easy maintenance. ","['Clothing', 'Pants', 'Outdoor Apparel']"
Outdoor Adventurer Rain Shell,"Made from tough yet soft nylon, these pants are exceptionally comfortable and a customer favorite. With features like pockets, an ultracomfortable waistband and adjustable drawcords, they offer reliable protection and comfort on every adventure. The fabric is a durable, abrasion-resistant blend of 95% nylon and 5% spandex, providing two-way vertical stretch for all-day comfort. It's also quick-drying, breathable and wicks away moisture from the skin. Available in three inseam lengths, Misses 31"", Petite 29"", and Medium Tall 33"", with a Favorite Fit that sits lower on the waist, slightly fitted through the hip and thigh, and straight-leg. You can machine wash and dry for easy maintenance. ","['Clothing', 'Outerwear', 'Rain Gear']"
"Icy Haven Jacket, Lined","Made from tough yet soft nylon, these pants are exceptionally comfortable and a customer favorite. With features like pockets, an ultracomfortable waistband and adjustable drawcords, they offer reliable protection and comfort on every adventure. The fabric is a durable, abrasion-resistant blend of 95% nylon and 5% spandex, providing two-way vertical stretch for all-day comfort. It's also quick-drying, breathable and wicks away moisture from the skin. Available in three inseam lengths, Misses 31"", Petite 29"", and Medium Tall 33"", with a Favorite Fit that sits lower on the waist, slightly fitted through the hip and thigh, and straight-leg. You can machine wash and dry for easy maintenance. ","['Jackets', 'Outdoor Clothing', ""Men's Apparel""]"
Women's Merrell Moab 2 Waterproof Trail Shoes,"Made from tough yet soft nylon, these pants are exceptionally comfortable and a customer favorite. With features like pockets, an ultracomfortable waistband and adjustable drawcords, they offer reliable protection and comfort on every adventure. The fabric is a durable, abrasion-resistant blend of 95% nylon and 5% spandex, providing two-way vertical stretch for all-day comfort. It's also quick-drying, breathable and wicks away moisture from the skin. Available in three inseam lengths, Misses 31"", Petite 29"", and Medium Tall 33"", with a Favorite Fit that sits lower on the waist, slightly fitted through the hip and thigh, and straight-leg. You can machine wash and dry for easy maintenance. ","['Footwear', 'Trail Shoes', ""Women's Shoes""]"
"Cozy Comfort Fleece Bartie, Print","Made from tough yet soft nylon, these pants are exceptionally comfortable and a customer favorite. With features like pockets, an ultracomfortable waistband and adjustable drawcords, they offer reliable protection and comfort on every adventure. The fabric is a durable, abrasion-resistant blend of 95% nylon and 5% spandex, providing two-way vertical stretch for all-day comfort. It's also quick-drying, breathable and wicks away moisture from the skin. Available in three inseam lengths, Misses 31"", Petite 29"", and Medium Tall 33"", with a Favorite Fit that sits lower on the waist, slightly fitted through the hip and thigh, and straight-leg. You can machine wash and dry for easy maintenance. ","['Clothing', 'Pants', 'Outdoor Apparel']"
Men's Maine Explorer Zip-Front Jacket,"This classic wool jac-shirt is half jacket, half shirt, so you'll wear it year round. It's roomy enough to wear over a sweater, yet also makes a great outer shirt when worn alone in warmer weather. ","['Clothing', 'Jackets', ""Men's Apparel""]"
Portland Striped Porcelain Lamp,"This classic wool jac-shirt is half jacket, half shirt, so you'll wear it year round. It's roomy enough to wear over a sweater, yet also makes a great outer shirt when worn alone in warmer weather. ","['Clothing', 'Outerwear', 'Shirts']"
Kiddo Comfort Pro Toddler Transporter,"This is a comfortable, heavy-duty child carrier that's packed with useful features. Includes an integrated sun roof that deploys quickly plus a detachable backpack that's perfect for heading to the changing room, restaurant or car.","['Child Carrier', 'Outdoor Gear', 'Toddler Accessories']"
"-Calf","Experience the perfect balance of Alpine-inspired style and durability with these versatile, everyday lace-up boots.","['Footwear', 'Boots', 'Outdoor Clothing']"
Red River Refreshers,"Experience the perfect balance of Alpine-inspired style and durability with these versatile, everyday lace-up boots.","['Footwear', 'Hiking Boots', 'Outdoor Clothing']"
Bethel All-Weather Mocs,"'Classic cold-weather styling combined with exceptional athletic shoe comfort. ","['Footwear', 'Outdoor Clothing', 'Cold Weather Gear']"
"Freshwater-Washed Organic Cotton Polo, Short-Sleeve","'Classic cold-weather styling combined with exceptional athletic shoe comfort. ","['Clothing', 'Polo Shirts', 'Short-Sleeve Shirts']"
Summit Comfort Inflatable Down Pillow,"This ultralight camp pillow brings the comfort and compact size of Sea to Summit's Aeros pillows and combines them with the superior warmth of down. It's an ultra-luxurious camping/travel pillow that weighs only 3.3 oz.","['Camping Gear', 'Travel Accessories', 'Outdoor Equipment']"
Camping Comfort Rain Shield,"This ultralight camp pillow brings the comfort and compact size of Sea to Summit's Aeros pillows and combines them with the superior warmth of down. It's an ultra-luxurious camping/travel pillow that weighs only 3.3 oz.","['Camping Gear', 'Outdoor Accessories', 'Travel Accessories']"
Deuter Kid Comfort Supreme Child Carrier,"This is a comfortable, heavy-duty child carrier that's packed with useful features. Includes an integrated sun roof that deploys quickly plus a detachable backpack that's perfect for heading to the changing room, restaurant or car. ","['Child Carrier', 'Outdoor Gear', 'Travel Accessories']"
Flowfold Voyager Elite Wallet,"This is a comfortable, heavy-duty child carrier that's packed with useful features. Includes an integrated sun roof that deploys quickly plus a detachable backpack that's perfect for heading to the changing room, restaurant or car. ","['Accessories', 'Wallets', 'Outdoor Gear']"
Rainbow Trekker Hiking Boots,"This is a comfortable, heavy-duty child carrier that's packed with useful features. Includes an integrated sun roof that deploys quickly plus a detachable backpack that's perfect for heading to the changing room, restaurant or car. ","['Footwear', 'Hiking Gear', ""Children's Outdoor Equipment""]"
Men's Rockport Reflection Oxfords,"These Rockport casual shoes offer classic Oxford design with a luxurious feel and long-lasting quality. ","['Footwear', 'Casual Shoes', ""Men's Shoes""]"
Hiking Adventure Shirt,"We designed this boys' active tee to be soft and moisture wicking for all-day, adventure-ready comfort. ","['Clothing', 'Outdoor Apparel', 'Hiking Gear']"
Women's Ahnu Sugarpine 2 All-Terrain Hiking Shoes,"Take your hikes to the next level with the cushioned support and waterproof protection of the Sugarpine II Hiking Shoes. Innovative Numentum technology provides excellent support and stability - it's a natural choice for light day hikes.","['Footwear', 'Hiking Shoes', ""Women's Outdoor Clothing""]"
Women's Ultra-Loft Down Sweater Hooded Jacket,"Take your hikes to the next level with the cushioned support and waterproof protection of the Sugarpine II Hiking Shoes. Innovative Numentum technology provides excellent support and stability - it's a natural choice for light day hikes.","['Clothing', 'Outerwear', 'Jackets']"
"Mountain Climber Four-Season Trekking Poles, XL","Take your hikes to the next level with the cushioned support and waterproof protection of the Sugarpine II Hiking Shoes. Innovative Numentum technology provides excellent support and stability - it's a natural choice for light day hikes.","['Trekking Poles', 'Hiking Gear', 'Outdoor Equipment']"
"Dynamic Denim Jeans, Straight-Leg","Our women’s straight-leg Double L Jeans are made of comfortable 100% cotton denim. ","['Clothing', 'Pants', 'Jeans']"
UltraLoft 850 Down Jacket,"Our women’s straight-leg Double L Jeans are made of comfortable 100% cotton denim. ","['Clothing', 'Outerwear', 'Jackets']"
"Men's Maine Hunting Boots, 10""","Featuring the moccasin-like feel that L.L.'s original hunting shoes had in the woods, our legendary Maine-made boots have the comfort and protection you need – whether you're bird hunting on a muddy tote road or walking the dog on a slushy sidewalk.","['Footwear', 'Hunting Boots', ""Men's Outdoor Clothing""]"
"SeaSport Swimwear, Skirted Bottom","Our bathing suit skirt bottom is made with premium Italian swim fabric that is breathable, quick-drying, chlorine-resistant and provides great value. It sits lower on the waist, falls at the upper thigh, and features moderate leg openings. The swimwear is designed with thoughtful features for the best performance and value. Constructed with 80% nylon and 20% Lycra Xtra Life fiber, it provides long-lasting fit and resists degradation from sun, chlorine and heat up to 10 times longer than unprotected fabrics. It also features a full front lining of 95% polyester and 5% spandex and an elastic-waist pull-on skirt with built-in “panties.” UPF 50+ rated - the highest rated sun protection possible - and a stretchy chlorine-resistant fabric keeps its shape. Handwashing and line drying is recommended. Mix and match BartSport Swim Separates to create your best suit. Imported. ","['Swimwear', ""Women's Clothing"", 'Outdoor Apparel']"
Wildlife Safety Harness,"This hunter's safety vest meets the blaze orange requirement of most states. It's also perfect for runners, dog walkers, hikers and anyone else who ventures into the woods during hunting season.","['Clothing', 'Safety Gear', 'Outdoor Accessories']"
Classic Plaid Short-Sleeve Shirt,"No matter how warm the days get, this colorful linen shirt will keep you cool and comfortable.","['Clothing', 'Shirts', 'Short-Sleeve Shirts']"
"HydroMaxx Wide Mouth Water Bottle, 32 oz.","This 32 ounce water bottle is leakproof, BPA-free and superversatile, making it ideal for hiking, trekking and daily hydration.","['Outdoor Gear', 'Hydration', 'Water Bottles']"
"Women's H2OFF PrimaLoft Rain Shield Jacket, Print","This H2OFF® PrimaLoft® coat is exceptionally breathable and waterproof, providing excellent protection in the wettest conditions. ","[""Women's Clothing"", 'Jackets', 'Rainwear']"
Kids' Super Snuggly Slippers,"Slippers for kids are Wicked Good® just like they are for adults. With a design that is customer-favorite, these moccasins are made from premium sheepskin for a long-lasting durability. The suede outsole and ultrasoft shearling draw away moisture and wraps around kids' feet for unbeatable comfort. The rawhide laces add to the style. Genuine shearling lamb fur is dyed and treated, and imported from Australia. These genuine shearling slippers are now available for boys and girls and come with a durable outsole for added traction. Half sizes should order up. They are perfect for a day out, whether it be up and down the mountain, through the woods, or just around the yard for a snowball fight. After a long winter day, your feet will appreciate the warmth and comfort of Wicked Good Moccasins. ","['Footwear', 'Slippers', ""Kids' Clothing""]"
Multi-Sport Performance Tee,"Slippers for kids are Wicked Good® just like they are for adults. With a design that is customer-favorite, these moccasins are made from premium sheepskin for a long-lasting durability. The suede outsole and ultrasoft shearling draw away moisture and wraps around kids' feet for unbeatable comfort. The rawhide laces add to the style. Genuine shearling lamb fur is dyed and treated, and imported from Australia. These genuine shearling slippers are now available for boys and girls and come with a durable outsole for added traction. Half sizes should order up. They are perfect for a day out, whether it be up and down the mountain, through the woods, or just around the yard for a snowball fight. After a long winter day, your feet will appreciate the warmth and comfort of Wicked Good Moccasins. ","['Footwear', ""Kids' Clothing"", 'Slippers']"
Tropic Breeze Zip-Leg Pants,"These Women’s convertible hiking pants are designed for a great fit and feel, with the versatility of switching from pants to shorts or back again with two quick zips. ","['Clothing', 'Pants', 'Hiking Gear']"
Mountain Shade Hammock Tarp,"This lightweight and packable rain fly is the perfect accessory for your  Camping Hammock or picnic table, shielding you and your gear from the rain. ","['Outdoor Gear', 'Camping Accessories', 'Hammock Accessories']"
Sun Shield Shirt by,"""Block the sun, not the fun – our high-performance sun shirt is guaranteed to protect from harmful UV rays. ","['Clothing', 'Outdoor Apparel', 'Sun Protection']"
Backwoods Double Hammock,"This durable camping hammock provides a lightweight, packable alternative to a tent. It can be hung quickly with the included hanging straps and carabiners. ","['Camping Gear', 'Hammocks', 'Outdoor Accessories']"
Kids' Trail Tracker Hunting Boots,"This durable camping hammock provides a lightweight, packable alternative to a tent. It can be hung quickly with the included hanging straps and carabiners. ","['Footwear', ""Kids' Outdoor Gear"", 'Hunting Accessories']"
Men's Maine Arctic Boot Liners,"Stay warm and dry with our removable felt liners. They are guaranteed to ward off the chill of cold mornings. ","['Footwear', 'Boot Liners', ""Men's Accessories""]"
Flipper Boa Wading Boots,"Lightweight, sleek and comfortable, these technical wading boots feature a Boa-closure for instant on/off and a custom fit. Now with Vibram's extra-grippy Idrogrip sticky rubber sole for improved traction on slick rocks. ","['Footwear', 'Wading Boots', 'Outdoor Clothing']"
Camplight 45-Day Lantern,"This innovative camping lantern uses circular COB LEDs that put out more light than standard LEDs. It also has an amazing 45-day burn time on low power. With a maximum output of 350 lumens, the lantern is an ideal choice for lighting up a nighttime card game at the picnic table or emergency use during power outages. It has three modes: high, low, and candle flicker, and is water-resistant with an easy grip rubberized handle. Powered by three D batteries (not included). Imported. ","['Camping Gear', 'Lighting', 'Outdoor Accessories']"
"Women's Signature Waxed-Canvas Maine Trekking Boot, 10""","The original  Boot, made in Maine since 1912.","['Footwear', 'Outdoor Clothing', 'Trekking Boots']"
Men's Merrell Moab 2 Ventilated Hiking Shoes,"Great grip and extra breathability make these Merrell ventilated hikers ideal for warm, dry conditions. ","['Footwear', 'Hiking Shoes', ""Men's Outdoor Clothing""]"
"Edition","This roomy rolling backpack is the perfect choice for busy students, helping them handle heavier loads with ease. Constructed from weatherproof 600-denier polyester and 1680-denier ballistic nylon, this pack is made to last with heavy-duty zippers, a haul loop on top, and a two-stage retractable T-handle with ergonomic grip. The smooth-rolling in-line skate wheels, padded, adjustable tuck-away straps, and 3M™ Scotchlite™ reflective trim provide added convenience and safety. The dual main compartments and an organizer panel keep things organized, and the integrated audio cord port allows you to listen to your favorite tunes. Designed for ages 10 and up, this rolling backpack is available in fun, colorful prints. ","['Backpacks', 'Rolling Backpacks', 'Outdoor Gear']"
Fjällräven Ceramic Sharpening Stone,"A sharp axe is a good axe—even the best-quality axes in the world need to be tuned up occasionally. This Gränsfors Bruks Sharpening Stone has two grits for honing your axe blade, making it quick, easy and convenient to sharpen your blade anywhere.","['Outdoor Equipment', 'Tools', 'Sharpening Supplies']"
Cozy Workout Vest,"For serious warmth that won't weigh you down, reach for this fleece-lined vest, which provides you with layering options whether you're inside or outdoors.","['Clothing', 'Vests', 'Outdoor Apparel']"
Mountain Summit Cordura Briefcase,"For serious warmth that won't weigh you down, reach for this fleece-lined vest, which provides you with layering options whether you're inside or outdoors.","['Bags', 'Briefcases', 'Outdoor Accessories']"
Heritage Waxed Canvas Jacket,"The classic look of a field jacket, only better with a softer feel and stylish details. ","['Jackets', 'Outerwear', ""Men's Clothing""]"
SportDOG Brand Multi-Pet Collar Receiver,"The classic look of a field jacket, only better with a softer feel and stylish details. ","['Pet Accessories', 'Dog Training', 'Collars']"
Todd's Wiggle Minnow Bites,"The classic look of a field jacket, only better with a softer feel and stylish details. ","['Clothing', 'Jackets', 'Outdoor Apparel']"
Men's Salomon XA Pro 3D Trail Runners,"The classic look of a field jacket, only better with a softer feel and stylish details. ","['Footwear', 'Trail Running', ""Men's Outdoor Clothing""]"
Explorer Dome 6-Person Tent,"This value-packed tent from  has lightweight, strong aluminum poles and offers a great price. Ideal for both beginners and experienced campers, its simple design sets up quickly and easily. ","['Camping Equipment', 'Tents', 'Outdoor Gear']"
Men's Salomon X Ultra Low GTX Hikers,"Tackle the trail with confidence in this stable, lightweight men's day hiker, with Gore-Tex weather protection and sleek, athletic design details.","['Footwear', 'Hiking', ""Men's Outdoor Clothing""]"
Enormous Comfort Hammock Hanging Kit,"Tackle the trail with confidence in this stable, lightweight men's day hiker, with Gore-Tex weather protection and sleek, athletic design details.","['Hammocks', 'Hammock Accessories', 'Outdoor Gear']"
Rottefella Advanced Touring NIS Bindings,"These easy-to-use bindings are a great choice for the classic skier who wants increased control and stability.","['Outdoor Equipment', 'Skiing', 'Bindings']"
Girls' Summit Waterproof Insulated 3-in-1 Jacket,"These easy-to-use bindings are a great choice for the classic skier who wants increased control and stability.","['Clothing', 'Jackets', ""Girls' Outdoor Clothing""]"
"Women's  Boot, 8"" Lucky Clover Limited Edition","This perfect gift for St. Patrick's Day, a birthday or anniversary, is the new Bart Boot featuring two leather shamrocks that can be affixed to the laces of the boots. ","['Footwear', 'Boots', ""Women's Clothing""]"
Fleecey Bart Vest,"The ultimate sweater fleece – made from superior fabric and offered at an unbeatable price.","['Clothing', 'Outerwear', 'Vests']"
"Girls' BartSplash Rashguard Bikini, Print","The ultimate sweater fleece – made from superior fabric and offered at an unbeatable price.","['Clothing', 'Swimwear', ""Girls' Clothing""]"
Adirondack Extreme Footstool,"Kick your feet up season after season on this classic Adirondack outdoor furniture footstool – it's fully weather resistant so you never need to bring it inside.","['Outdoor Furniture', 'Footstools', 'Adirondack Furniture']"
"Women's Ultralight Featherweight Down Jacket, Print","Our revolutionary 850 down jacket defies cold and wet weather – and comparison. We combined all the best outerwear technology – innovative DownTek fill, 850-fill-power, and a Pertex Quantum polyester shell – for unbeatable performance. When it comes to comfort ratings, light activity is suitable up to 30° and moderate activity up to -20°. The fit is closer with a slightly slimmer waist, slightly fitted, and best with midweight layers. It falls at the hip. ","['Clothing', 'Outerwear', 'Jackets']"
Women's All-Weather Waterproof Day Pack,"This technical women's day pack will keep your gear dry so you can hike in all kinds of weather. Waterproof fabric, a roll-top closure and taped seams in the main compartment seal out moisture so you can concentrate on the trail ahead.","['Outdoor Gear', 'Backpacks', ""Women's Clothing""]"
"Rustic Wood Mudroom Bench, Compact","This technical women's day pack will keep your gear dry so you can hike in all kinds of weather. Waterproof fabric, a roll-top closure and taped seams in the main compartment seal out moisture so you can concentrate on the trail ahead.","['Outdoor Furniture', 'Benches', 'Mudroom Furniture']"
Curvy Control Swimsuit,"Look and feel your best in this slimming high-waist bikini bottom featuring a vibrant geometric print. Pair it with one of our Slimming Swimwear tops for your most flattering suit ever.","['Swimwear', 'Bikinis', ""Women's Clothing""]"
Ultralite Featherweight Down Hooded Jacket,"Our revolutionary 850 jacket is designed to protect you from cold, wet weather. Combining the best outerwear technology – innovative DownTek fill, 850-fill-power and a Pertex Quantum nylon shell – it offers unbeatable performance. Light activity can be enjoyed in temperatures up to 25°, while moderate activity can be enjoyed in temperatures up to -25°. This jacket comes in a slightly fitted style that falls at the hip, and is best with a midweight layer.","['Clothing', 'Outerwear', 'Jackets']"
Beach Babe Reversible Swimsuit,"Our revolutionary 850 jacket is designed to protect you from cold, wet weather. Combining the best outerwear technology – innovative DownTek fill, 850-fill-power and a Pertex Quantum nylon shell – it offers unbeatable performance. Light activity can be enjoyed in temperatures up to 25°, while moderate activity can be enjoyed in temperatures up to -25°. This jacket comes in a slightly fitted style that falls at the hip, and is best with a midweight layer.","['Swimwear', ""Women's Clothing"", 'Reversible Clothing']"
FrostGuard Pro Clava,"When the wind is howling and the cold is at its worst, this versatile ultra clava provides the windproof protection your face needs to stay warm, cozy and outside. ","['Clothing', 'Accessories', 'Headwear']"
Mix 'n' Match Swimwear Squareneck Tankini,"Make a splash in our figure-flattering chlorine resistant women's squareneck swimsuit. Size & Fit Soft-cup bra.","['Swimwear', ""Women's Clothing"", 'Tankini']"
Cosy Comfort Warmers 10/10 Combo Pack,"Make a splash in our figure-flattering chlorine resistant women's squareneck swimsuit. Size & Fit Soft-cup bra.","['Clothing', 'Swimwear', ""Women's Apparel""]"
"Endless Endurance Pants, Straight Leg","Our exceptional, no-shine performance fabric – now in a straight-leg pant that's perfect for the studio and more. ","['Clothing', 'Pants', 'Activewear']"
"Light","Our exceptional, no-shine performance fabric – now in a straight-leg pant that's perfect for the studio and more. ","['Clothing', 'Pants', 'Activewear']"
Maine Trail PrimaLoft Parka,"We've taken our classic women’s wool parka and added advanced insulation for greater warmth without bulk.","['Clothing', 'Outerwear', 'Parka']"
Pearl Izumi Select Ride Liner Shorts,"Wear these padded cycling liners under your favorite shorts for comfortable, all-day riding. Smooth-faced fabric allows the liner to fit easily under your shorts.","['Clothing', 'Cycling', 'Shorts']"
Girls' Ocean Breeze Long-Sleeve Stripe Shirt,"This long-sleeve sun-protection rash guard offers full-coverage so she can play and you can relax at the beach or poolside. Fabric & Care: Nylon Lycra®-elastane blend with UPF 50+ rated – the highest rated sun protection possible. Recommended by the Skin Cancer Foundation as an effective UV protectant. Quick-drying and fade-resistant. Machine wash, line dry. Additional Features: Holds shape well. Durable seawater-resistant fabric retains its color. Coordinates easily with our line of swimsuits. Imported.","['Clothing', 'Swimwear', 'Sun Protection']"
Women's Day Adventurer Backpack,"This revolutionary day pack features a Boa-closure® system that compresses and stabilizes your load. Designed to specifically fit a woman's body, it's not simply a man's pack sized smaller.","['Backpacks', ""Women's Outdoor Gear"", 'Day Packs']"
"Snuggly Down Sleeping Bag with DownTek, Rectangular 20°","This roomy 20-degree rectangular bag is a great choice for three-season backpacking and car camping. It features a better fit and a lighter overall weight, and is insulated with RDS-certified 650 fill DownTek. The lightweight DownTek absorbs 30% water and dries 60% faster than untreated down, while the exterior shell and interior lining are made from silky, downproof ripstop nylon with a water-repellent coating. Baffling holds insulation in place, preventing shifting, clumping and cold spots, and a draft tube on the zipper helps prevent cold air from seeping in. It also features a yoke-style draft collar for retaining warm air and a small inside pocket on the shoulder for essentials. The bag comes with a heavy-duty stuff sack and extra-large storage sack, and two bags can be zipped together to form a double sleeping bag.","['Sleeping Bags', 'Camping Gear', 'Outdoor Equipment']"
"Island Breeze Shorts, 7"" Inseam","These Women's hiking shorts with pockets provide superior protection from the heat and sun. Their lightweight, durable construction helps keep you cool, comfortable, and safe from the sun's harmful rays. ","['Clothing', 'Shorts', ""Women's Outdoor Apparel""]"
Camo Trail Strider Midweight Quarter-Zip Pullover Hoodie,"This camo quarter-zip hoodie is an extremely versatile mid layer that's great for all hunting seasons. It's made from warm, breathable fleece and features an innovative lightweight hood with a built-in face mask. ","['Clothing', 'Hoodies', 'Hunting Apparel']"
Heritage Washed Denim Long-Sleeve Shirt by L.L. Bart,"This camo quarter-zip hoodie is an extremely versatile mid layer that's great for all hunting seasons. It's made from warm, breathable fleece and features an innovative lightweight hood with a built-in face mask. ","['Clothing', 'Shirts', 'Outdoor Apparel']"
Women's Trail Model 4 All-Weather Hiking Shoes,"This camo quarter-zip hoodie is an extremely versatile mid layer that's great for all hunting seasons. It's made from warm, breathable fleece and features an innovative lightweight hood with a built-in face mask. ","['Footwear', 'Hiking Shoes', ""Women's Outdoor Clothing""]"
"Women's PrimaLoft Comfort Socks, 1/4 Crew","This sock is designed with the perfect combination of PrimaLoft yarns and merino wool, making it durable and comfortable for all-day wear. ","['Clothing', 'Socks', ""Women's Apparel""]"
Soft Touch Fleece-Backed Straight-Leg Pants,"Specially brushed on the inside for fleece-like comfort, these Perfect Fit Pants offer the same great style as our original straight-leg pants, only cozier and warmer for colder weather. ","['Clothing', 'Pants', 'Outdoor Apparel']"
Comfy Cot,"This camping cot is perfect for any camping trip or extra bed at home. It is easy to transport, set up and take down and is made of durable materials. ","['Camping Gear', 'Cots', 'Outdoor Equipment']"
Aura Prime Elite Shooting Glasses,"This camping cot is perfect for any camping trip or extra bed at home. It is easy to transport, set up and take down and is made of durable materials. ","['Outdoor Gear', 'Camping Equipment', 'Accessories']"
Smallmouth Bass Slam Fly Selection,"Increase your chances for success with this versatile fly selection. They've been proven to catch hard-charging smallmouth bass as well as other species. ","['Fishing', 'Fly Fishing', 'Fishing Accessories']"
Wild Hunter Soft-Shell Hunting Jacket,"This technical full-season hunting soft-shell jacket is versatile enough for cool to cold conditions, plus it's great as a layering piece for even colder weather. ","['Clothing', 'Outerwear', 'Hunting Gear']"
